154,3,1.942639213639258,2.1123436382562852,1.0589056073683474
155,2,1.3181492502213523,1.9391859539254095,-0.41378560934624475
156,3,3.0114602588155814,1.8826312545141466,1.6088801249209568
157,2,3.542959349496141,1.9040948504485447,0.28920231793687873
158,3,-0.5088894396278325,1.786221274102257,1.6087172133285574
159,1,-0.9137699640546091,0.7341388993323927,-0.05236767027777117
160,3,1.429524311416833,1.8919819806047125,2.0536994014540415
161,1,1.2805460330595944,1.2066739219350309,-0.3315695152218339
162,1,-4.4577966703879,1.0484254993567554,-0.46008844977423086
163,2,3.7695705683040526,1.6707808983179981,0.7772838169266625
164,1,10.569747859688224,1.1339046644959578,1.283916022002259
165,2,5.10150859716706,1.8605741168818053,-0.07818590424470043
166,1,4.874561422796106,0.833623815434963,0.12504525668881172
167,2,7.067635224305401,1.6590360707291691,0.2902459502653552
168,2,3.691730796861592,1.6702487159832329,0.38271604034578177
169,3,3.8033263018962344,1.7685943758140767,1.4512212876402117
170,1,3.3280616666354232,0.9479898003128205,-1.0356825269002818
171,2,-4.414699371638831,1.8599416217415825,0.3237120383022527
172,1,11.061600921567255,1.0149616102202867,-0.927362691636578
173,1,-0.3956640102121922,1.0538518545924973,0.5490992119340798
174,3,1.5003284581636858,1.7510394840528265,1.5110463509150538
175,1,-13.555694891041721,1.0118259535595393,-0.009665838437490026
176,3,0.425586075857183,1.540306792988906,1.7777943302454202
177,2,10.765464840956035,1.7720441984627566,-0.21207935451342178
178,2,6.462979585208929,1.6163209589627294,0.03792493128048992
179,1,-10.140783660482272,1.1127323844725359,0.15755179313549547
180,2,1.8656014047609895,2.074949324310115,0.1892249819501297
181,1,-1.4554227445641246,1.1193817432419164,-0.11358151134043909
182,1,7.0433693407143,1.0443577381542803,0.6165778506242772
183,3,0.5570312099404264,1.777939576498117,1.2064911403328349
184,2,-0.553083529476621,1.8230398738596185,0.8695775292202667
185,1,-8.437900012507352,1.198571686928544,0.4772438467520145
186,2,-0.25294588677939706,1.8312263633229915,-0.09514972834947641
187,3,0.9185139302137174,2.3185256026595207,1.6646615920024144
188,3,1.1711991933842096,2.141307281989232,1.6346711392676272
189,1,-3.883342612860419,0.9555483358429985,1.461778109143758
190,2,5.45973496444824,1.5347936546174654,-0.6062957366258308
191,1,-1.7263211644478302,1.2266226005879761,0.06186133153465703
192,2,-2.4784258741713026,1.8603438004480009,-0.729187450571329
193,3,1.3343717306935767,1.9552432578084824,1.5624718828627089
194,3,0.1358027094011166,1.8130329557703373,1.3758128596884742
195,3,-0.42700549392234066,2.2347329214017373,1.032512081287606
196,2,4.143312963662305,1.6657821267296606,-0.28322434409317565
197,2,-0.8516113587364413,1.6949741674158172,0.39601478842843585
198,3,0.2942413752933273,1.8886342830624618,1.5339457103892054
199,1,1.8016488559308566,1.0042153160848284,0.0206952985800522
200,1,-5.2917154050161805,1.2193962535873208,1.2359669509141378
201,1,-4.445731404561118,1.1083673345816538,0.555767492717992
202,3,0.5192426107531953,1.7878656099568884,1.9633522007571835
203,2,0.8383397899355493,1.5960962966717926,-0.26311003548595746
204,3,0.8530825024617221,1.7983293828056781,1.8819436730188148
205,3,0.3244834247685814,2.009305185124145,2.355360441423711
206,3,1.3080375006406095,1.0924652703736202,1.4139253718337266
207,1,-5.7742034172889705,1.1926031076810542,0.5769700796377368
208,1,-11.302332523741033,0.9700062400123189,2.0951312401198177
209,3,2.913772969007388,1.881171052739655,1.5707329586122987
210,1,-16.02601428401237,1.2148013632106378,0.766903698391026
211,1,-1.7304951717853354,1.186756848025458,0.5118127257510724
212,2,-2.4891447060634095,1.7341891751882286,-0.2889355199595376
213,2,6.907894328778584,2.1805003795135143,0.22164490864304093
214,2,-4.878111656441636,2.0097100588912196,0.8585747107644376
215,2,4.001653924340406,1.6357896171950115,0.7202971574398698
216,3,1.0642913516561816,2.2936229477546846,1.4306505233606226
217,3,2.3420924904943723,1.4933563565085368,1.3605854609824244
218,3,-0.04000803244650708,1.629561492415529,1.4242433036737676
219,3,0.6004820142689672,1.8234269334625575,1.2252197695855438
220,2,-0.792416437005415,1.6570786602194434,0.8590342915579272
221,3,0.6927994709880094,1.7434456340109694,1.5833972754487684
222,1,-7.150920854244339,0.9343670731597303,0.2821094014671766
223,3,1.4662801212077246,2.139820610068893,1.4176622465515958
224,1,-1.204946487941649,1.2254083180078854,0.6064110963847319
225,3,0.6219780095279481,1.6568271898199227,1.4217385458646437
226,1,-1.87791778767444,1.2637783148925794,1.0367521381132034
227,1,-3.142886554989719,0.9134290273819674,0.9275851344570765
228,1,-6.279434479728622,0.4535528824993743,-0.24366988375073856
229,2,4.090786818901036,2.0191925194804305,-0.1479424880986502
230,1,4.566162350242757,0.7460827452203816,1.8279635740784717
231,2,3.323994998211468,1.9168366353450692,-0.04324223761354301
232,1,-3.1112487401375337,0.7893547437431251,0.36143684811100224
233,1,-7.877146925584581,0.9072313888479975,-1.5282119298157768
234,1,0.1509506071261626,1.233565536171815,1.5948226245753765
235,3,1.6088256480983736,1.3827234440149865,1.3045362952940507
236,1,4.626015660394758,0.9537375169373633,0.30402049864552233
237,2,-2.5995795601769176,2.0471378198471677,0.5107072241053403
238,3,1.4474891893783774,2.3905108937053687,1.4533161148520624
239,3,0.8171780336321252,1.9288945524325718,0.604557038810603
240,3,-0.20067579582047634,1.5009230463647774,1.673674882609113
241,3,-1.024272587813039,1.7024281082233326,1.921083961705731
242,1,-20.746809302110737,0.9574642173836795,0.20383982809182666
243,1,-6.963928181377804,1.2589185684814084,-0.03940762372376666
244,2,-0.6368964879925763,1.9455797706704017,0.6674180699510238
245,1,2.705220145132066,1.1832703779043081,1.2797017346544646
246,1,1.2807870203148903,0.9223753665499003,-0.45343960317201176
247,3,1.8691652490219324,1.5455565881044406,1.827706255527826
248,2,-3.2647232735906218,1.9161426824957557,0.23443101071457575
249,2,-4.215125576863214,1.7284469167239536,-0.23928760515113848
250,3,0.9502146065327268,1.038388653610614,1.697150998446727
251,2,3.032790045244631,1.7316051352698951,0.024221433424314973
252,2,-4.4038785949412755,1.6887746382031954,0.18435122077581678
253,1,-6.062554024484396,0.8217298828986854,0.03390073839799962
254,1,-9.832598633579213,1.2262281621152742,0.5004995657287454
255,1,1.6009470284776115,1.3948217541741972,-0.2558359546081114
256,3,-0.5275807203581788,1.7794533482611046,1.1315813831174464
257,3,1.100999918726076,0.9642447792840396,1.392085940493268
258,2,-0.849863605275653,1.8385966702630165,0.6048283790859318
259,2,-5.69753141098065,2.258088151670188,0.18229353287562317
260,3,1.5038116476518235,1.1922560363022245,1.3639534138100564
261,1,5.071356170979281,0.6171081914323999,0.13595020723358126
262,2,-3.661026703352501,1.8626883837063344,0.8693763920667776
263,1,3.120901685263541,1.3568928691058881,-0.27698544632732053
264,3,0.14859124698756043,2.569422608990903,1.6594521505166253
265,1,-1.7156049638852298,0.48574773375924307,1.0074637121071301
266,1,4.118890744192026,0.8333587796142894,0.14952410530562082
267,1,7.821514508521252,0.6786007239714287,0.51502488811841
268,3,1.4631120979044556,1.3811672462405264,1.6570704802383232
269,1,1.4894938263462696,0.796458649462392,1.3289413219578832
270,1,-0.8493937085727143,0.9330180532420425,-0.3719500771298854
271,3,0.6987745578920764,1.3134578664778864,1.3628351345635465
272,3,2.8485198093649378,1.2272624306493132,1.463238095578765
273,3,0.7839924638039013,1.1219512310922486,1.3849612003331493
274,2,-5.080602219059811,1.8246338955137764,0.18765985352785358
275,2,1.4539811760580874,1.8021320879867695,0.5424926999548685
276,3,-0.2838703121128663,1.904632078208805,2.023779383045942
277,1,6.131188028447225,0.7903579947447916,1.8529057570767131
278,2,-6.955873429700158,1.834786272098447,0.600208412569555
279,1,13.817500916565583,1.0276149627203888,1.3763195837614197
280,3,2.281012321612369,2.124679200641414,1.9672905590269578
281,1,1.1314377708060301,1.0703744192398872,0.7710927272189856
282,1,-2.1080484421240393,0.7635901822970959,0.5015648451381634
283,2,-1.6703241636676576,2.1786122027470913,1.6509368601496577
284,3,-0.1838573049638561,1.5914712599509315,1.6720231847191336
285,2,-10.427664627021205,1.4323903000594318,-0.044054135719665044
286,3,1.4903643282827637,1.6117426513299324,1.8863393356894247
287,3,-0.7354083558198727,2.083619345889068,1.648439383070692
288,2,-7.64832210402698,1.928205788019488,-0.5114811753142575
289,3,0.3156287446920726,1.9600327605095798,1.4320690734688788
290,2,2.835841907487638,2.192850364485866,0.4337261688149716
291,2,-8.108390601637659,1.9522945584235039,0.021503080595854873
292,3,0.5879637883614358,2.2197912818806556,1.5598599290812878
293,3,0.9750995814139866,2.2043354063081075,2.1958700507570588
294,2,-3.3508338994844693,1.8966677236928646,-0.13149383377475815
295,3,2.397333809436253,2.1227153395113496,1.4867124006746637
296,1,-12.503632971036799,1.0399205283113535,0.7315336358682341
297,2,-7.217762204777454,1.8047472293999745,0.6111567247160878
298,2,2.3745475690517726,1.3980790545718456,-0.08413805537096847
299,2,-12.828849261530774,2.0250451986156417,-0.09524786003128163
300,3,2.225226717642234,1.7560823121416314,1.853751849705035
